Generation,elite average,roulette average,squared average,elite clones,roulette clones,squared clones,roulette diversity,squared diversity,elite diversity,elite max,roulette max,squared max,elite parentsAvg,roulette parentsAvg,squared parentsAvg,
0,29.821,29.097,29.821,0.0,0.0,0.0,0.1733,0.3916,0.3916,38.191,43.686,38.191,31.594,30.474,29.809
1,33.543,33.602,34.127,6.0,17.0,6.0,0.17,0.35,0.375,38.993,43.686,42.531,31.594,28.488,30.830
2,33.476,33.475,33.373,6.0,17.0,6.0,0.1733,0.3583,0.3583,38.191,43.686,38.191,31.594,30.966,31.209
3,33.867,33.993,33.089,6.0,16.0,6.0,0.1733,0.3333,0.3333,38.191,44.530,38.191,31.594,29.627,30.225
4,33.646,33.525,33.013,6.0,17.0,6.0,0.17,0.35,0.35,38.191,43.686,38.191,31.594,28.765,30.485
5,33.459,33.971,33.575,6.0,21.0,6.0,0.17,0.3416,0.3583,38.191,43.686,38.191,31.594,28.127,31.093
6,34.039,34.766,34.427,6.0,17.0,6.0,0.17,0.3583,0.3416,41.210,43.686,42.830,31.594,32.941,31.076
7,33.718,33.921,32.666,6.0,21.0,6.0,0.1666,0.3666,0.3666,43.487,44.142,38.191,31.594,29.667,31.302
8,33.358,33.817,33.628,6.0,18.0,6.0,0.1666,0.3333,0.3416,38.191,43.686,38.191,31.594,31.126,28.985
9,33.571,33.850,32.772,6.0,20.0,6.0,0.1566,0.3333,0.3583,38.191,43.686,38.191,31.594,29.006,32.847
10,33.967,32.960,34.118,6.0,16.0,6.0,0.1733,0.3333,0.325,38.191,43.686,38.191,31.594,28.985,30.780
11,33.485,33.195,33.640,6.0,16.0,6.0,0.1733,0.35,0.35,38.191,43.686,38.191,31.594,31.225,30.926
12,33.323,33.977,32.936,6.0,18.0,6.0,0.1666,0.3666,0.3583,38.191,43.686,38.191,31.594,29.162,29.826
13,34.158,33.366,33.553,6.0,18.0,6.0,0.1633,0.3416,0.35,44.031,43.686,41.895,31.594,31.434,29.574
14,33.317,34.013,33.323,6.0,18.0,6.0,0.17,0.325,0.3416,38.191,45.382,38.191,31.594,30.082,29.789
15,33.684,33.096,33.135,6.0,19.0,6.0,0.1733,0.3666,0.35,40.570,43.686,38.191,31.594,28.479,31.957
16,34.996,33.306,33.189,6.0,19.0,6.0,0.17,0.3333,0.3333,43.699,43.686,38.191,31.594,30.523,31.219
17,32.933,33.446,32.657,6.0,14.0,6.0,0.1733,0.3583,0.35,38.191,43.686,38.191,31.594,30.946,30.476
18,34.169,33.585,32.787,6.0,19.0,6.0,0.17,0.35,0.3416,38.240,43.686,38.191,31.594,29.236,33.940
19,33.448,33.291,33.559,6.0,13.0,6.0,0.1733,0.3583,0.3166,38.747,43.686,38.191,31.594,28.652,32.277
20,33.406,33.128,32.601,6.0,21.0,6.0,0.1666,0.35,0.35,38.191,43.686,38.191,31.594,31.116,30.115
21,33.691,33.317,33.609,6.0,14.0,6.0,0.17,0.35,0.3416,39.101,43.686,39.499,31.594,30.426,31.130
22,32.882,32.658,33.604,6.0,11.0,6.0,0.17,0.3583,0.3583,38.191,43.686,40.387,31.594,30.370,31.201
23,33.726,33.345,33.235,6.0,23.0,6.0,0.1666,0.35,0.3416,41.755,43.686,38.191,31.594,31.018,30.411
24,33.774,33.185,33.714,6.0,16.0,6.0,0.1633,0.35,0.3333,38.191,43.686,38.577,31.594,32.744,32.373
25,33.614,33.546,34.025,6.0,19.0,6.0,0.1733,0.3416,0.3083,38.191,43.686,42.657,31.594,29.621,31.049
26,33.048,32.030,33.487,6.0,17.0,6.0,0.1733,0.3666,0.35,38.191,43.686,39.872,31.594,29.598,30.924
27,34.107,33.490,33.405,6.0,16.0,6.0,0.1733,0.3333,0.3333,43.197,43.686,38.191,31.594,28.822,30.802
28,32.833,33.526,33.706,6.0,16.0,6.0,0.1733,0.3416,0.375,38.191,43.686,38.783,31.594,29.457,30.573
29,33.681,33.837,33.034,6.0,21.0,6.0,0.1666,0.3666,0.375,40.430,43.686,38.191,31.594,28.911,29.083
30,33.423,32.512,33.194,6.0,18.0,6.0,0.1733,0.3583,0.35,38.191,43.686,38.191,31.594,29.047,31.444
31,33.912,33.888,33.980,6.0,19.0,6.0,0.1666,0.3416,0.325,39.303,43.686,38.918,31.594,32.182,32.204
32,33.881,34.862,33.937,6.0,19.0,6.0,0.1633,0.3666,0.3416,38.191,43.686,38.233,31.594,28.826,30.516
33,33.796,32.774,32.967,6.0,18.0,6.0,0.1733,0.3333,0.3666,41.633,43.686,38.191,31.594,28.815,31.214
34,33.405,32.664,33.817,6.0,18.0,6.0,0.17,0.3666,0.3416,38.191,43.686,39.308,31.594,29.952,30.546
35,33.402,33.054,33.287,6.0,16.0,6.0,0.1733,0.325,0.3416,38.191,43.686,38.191,31.594,29.946,31.005
36,34.222,34.512,33.455,6.0,23.0,6.0,0.16,0.35,0.3,40.531,43.686,38.674,31.594,30.585,30.270
37,34.177,32.675,33.420,6.0,16.0,6.0,0.1666,0.3583,0.3416,41.722,43.686,38.357,31.594,31.290,31.098
38,32.994,33.544,33.603,6.0,17.0,6.0,0.17,0.3,0.3666,38.191,43.686,38.191,31.594,31.845,29.570
39,33.937,34.483,33.059,6.0,17.0,6.0,0.17,0.3583,0.3166,39.199,43.686,38.191,31.594,28.686,31.611
40,33.795,32.637,33.895,6.0,16.0,6.0,0.17,0.3666,0.3666,44.757,43.686,42.710,31.594,29.387,31.272
41,33.206,32.786,33.454,6.0,19.0,6.0,0.1666,0.35,0.325,38.191,43.686,40.117,31.594,30.683,29.890
42,33.529,33.310,33.058,6.0,20.0,6.0,0.17,0.375,0.3666,38.191,43.686,38.191,31.594,30.571,31.058
43,33.600,32.461,33.577,6.0,19.0,6.0,0.1666,0.325,0.375,38.191,43.686,38.191,31.594,31.359,30.014
44,32.863,33.171,33.099,6.0,16.0,6.0,0.1666,0.3333,0.375,38.191,43.686,38.191,31.594,30.570,30.029
45,33.221,33.086,33.991,6.0,18.0,6.0,0.1733,0.35,0.3416,38.191,43.686,39.735,31.594,28.345,31.424
46,33.529,32.826,34.172,6.0,18.0,6.0,0.1733,0.35,0.3583,38.191,43.686,40.456,31.594,28.914,30.541
47,33.095,33.473,33.480,6.0,18.0,6.0,0.16,0.375,0.35,38.191,43.686,38.191,31.594,29.861,31.139
48,33.828,32.722,33.186,6.0,18.0,6.0,0.17,0.3416,0.3333,38.191,43.686,38.191,31.594,31.250,31.134
49,33.043,33.114,33.436,6.0,15.0,6.0,0.17,0.3333,0.3583,38.191,43.686,38.191,31.594,31.139,30.311
